,sector,StartDate,Category,activity,Indicator,Gender,Partner,appeal,Fundedby,allocation,Value,location,poptype
2454,PROTECTION,1/1/2015,Justice (Resilience ),[RES6.1]Access to Justice/Legal Counselling,"# benefiting from legal information, counseling and /or representation",Men,ARDD-LA,Indirect appeal,UNHCR,No,184,Campwide,Camp
1885,SHELTER,1/1/2015,Camps Adequate Shelter & Services,[REF1.3]Provision of emergency shelters to af,# of people provided with emergency shelters,Girls,NRC,Indirect appeal,UNHCR,Yes,224,Campwide,Camp
1904,SHELTER,1/1/2015,Camps Adequate Shelter & Services,[REF1.3]Provision of emergency shelters to af,# of people provided with emergency shelters,Men,UNHCR,Direct appeal,None - Fund direct from Donors,Yes,186,Campwide,Camp
1953,SHELTER,1/1/2015,Camps Adequate Shelter & Services,[REF1.3]Provision of emergency shelters to af,# of people provided with emergency shelters,Boys,NRC,Indirect appeal,UNHCR,Yes,238,Campwide,Camp
1954,SHELTER,1/1/2015,Camps Adequate Shelter & Services,[REF1.3]Provision of emergency shelters to af,# of people provided with emergency shelters,Men,NRC,Indirect appeal,UNHCR,Yes,177,Campwide,Camp
1955,SHELTER,1/1/2015,Camps Adequate Shelter & Services,[REF1.3]Provision of emergency shelters to af,# of people provided with emergency shelters,Women,NRC,Indirect appeal,UNHCR,Yes,190,Campwide,Camp
1972,SHELTER,1/1/2015,Camps Adequate Shelter & Services,[REF1.3]Provision of emergency shelters to af,# of people provided with emergency shelters,Girls,UNHCR,Direct appeal,None - Fund direct from Donors,Yes,316,Campwide,Camp
2088,SHELTER,1/1/2015,Camps Adequate Shelter & Services,[REF1.4]Provision of semi-permanent shelters ,# of people provided with semi-permanent shelters,Men,UNHCR,Appeal outside Inter Agency,None - Fund direct from Donors,No,933,Campwide,Camp
2089,SHELTER,1/1/2015,Camps Adequate Shelter & Services,[REF1.4]Provision of semi-permanent shelters ,# of people provided with semi-permanent shelters,Girls,UNHCR,Appeal outside Inter Agency,None - Fund direct from Donors,No,1603,Campwide,Camp
2132,SHELTER,1/1/2015,Camps Adequate Shelter & Services,[REF1.4]Provision of semi-permanent shelters ,# of people provided with semi-permanent shelters,Boys,UNHCR,Appeal outside Inter Agency,None - Fund direct from Donors,No,1421,Campwide,Camp
2201,SHELTER,1/1/2015,Camps Adequate Shelter & Services,[REF1.3]Provision of emergency shelters to af,# of people provided with emergency shelters,Boys,UNHCR,Direct appeal,None - Fund direct from Donors,Yes,279,Campwide,Camp
2321,SHELTER,1/1/2015,Camps Adequate Shelter & Services,[REF1.3]Provision of emergency shelters to af,# of people provided with emergency shelters,Women,UNHCR,Direct appeal,None - Fund direct from Donors,Yes,209,Campwide,Camp
2334,SHELTER,1/1/2015,Camps Adequate Shelter & Services,[REF1.4]Provision of semi-permanent shelters ,# of people provided with semi-permanent shelters,Women,UNHCR,Appeal outside Inter Agency,None - Fund direct from Donors,No,1053,Campwide,Camp
1856,WASH,1/1/2015,Access to Sanitation,[REF2.3]Sanitation in School/Clinics,# having access to gender appropriate sanitation facilities in the schools,Girls,OXFAM,Direct appeal,None - Fund direct from Donors,Yes,1849,District 8,Camp
1857,WASH,1/1/2015,Hygiene promotion,[REF3.1]Refugee Hygiene Promotion,#   reached through hygiene messages and demonstrate knowledge of key hygiene practices,Boys,OXFAM,Direct appeal,None - Fund direct from Donors,Yes,113,District 7,Camp
1870,WASH,1/1/2015,Hygiene promotion,[REF3.1]Refugee Hygiene Promotion,#   reached through hygiene messages and demonstrate knowledge of key hygiene practices,Women,OXFAM,Direct appeal,None - Fund direct from Donors,Yes,2732,District 7,Camp
1882,WASH,1/1/2015,Hygiene promotion,[REF3.1]Refugee Hygiene Promotion,#   reached through hygiene messages and demonstrate knowledge of key hygiene practices,Girls,OXFAM,Direct appeal,None - Fund direct from Donors,Yes,106,District 7,Camp
1884,WASH,1/1/2015,Hygiene promotion,[REF3.1]Refugee Hygiene Promotion,#   reached through hygiene messages and demonstrate knowledge of key hygiene practices,Men,OXFAM,Direct appeal,None - Fund direct from Donors,Yes,5805,District 7,Camp
1895,WASH,1/1/2015,Hygiene promotion,[REF3.1]Refugee Hygiene Promotion,#   reached through hygiene messages and demonstrate knowledge of key hygiene practices,Girls,JEN,Indirect appeal,UNICEF,Yes,156,District 5,Camp
2037,WASH,1/1/2015,Hygiene promotion,[REF3.1]Refugee Hygiene Promotion,#   reached through hygiene messages and demonstrate knowledge of key hygiene practices,Girls,JEN,Indirect appeal,UNICEF,Yes,27,District 3,Camp
2066,WASH,1/1/2015,Access to Sanitation,[REF2.1]San/Waste Water Collection,"# with access to secure, clean and culturally appropriate sanitation facilities",Men,OXFAM,Direct appeal,None - Fund direct from Donors,Yes,8,District 7,Camp
2118,WASH,1/1/2015,Hygiene promotion,[REF3.1]Refugee Hygiene Promotion,#   reached through hygiene messages and demonstrate knowledge of key hygiene practices,Boys,JEN,Indirect appeal,UNICEF,Yes,8,District 3,Camp
2137,WASH,1/1/2015,Hygiene promotion,[REF3.1]Refugee Hygiene Promotion,#   reached through hygiene messages and demonstrate knowledge of key hygiene practices,Men,OXFAM,Direct appeal,None - Fund direct from Donors,Yes,1157,District 6,Camp
2152,WASH,1/1/2015,Hygiene promotion,[REF3.1]Refugee Hygiene Promotion,#   reached through hygiene messages and demonstrate knowledge of key hygiene practices,Boys,JEN,Indirect appeal,UNICEF,Yes,94,District 5,Camp
2188,WASH,1/1/2015,Access to Sanitation,[REF2.1]San/Waste Water Collection,"# with access to secure, clean and culturally appropriate sanitation facilities",Women,OXFAM,Direct appeal,None - Fund direct from Donors,Yes,7,District 7,Camp
2250,WASH,1/1/2015,Access to Sanitation,[REF2.3]Sanitation in School/Clinics,# having access to gender appropriate sanitation facilities in the schools,Boys,OXFAM,Direct appeal,None - Fund direct from Donors,Yes,1958,District 8,Camp
2257,WASH,1/1/2015,Hygiene promotion,[REF3.1]Refugee Hygiene Promotion,#   reached through hygiene messages and demonstrate knowledge of key hygiene practices,Boys,OXFAM,Direct appeal,None - Fund direct from Donors,Yes,20,District 6,Camp
2272,WASH,1/1/2015,Hygiene promotion,[REF3.2]School/Clinic Hygiene Promt.,#   reached through hygiene messages and demonstrate knowledge of key hygiene practices,Girls,JEN,Indirect appeal,UNICEF,Yes,126,District 5,Camp
2319,WASH,1/1/2015,Hygiene promotion,[REF3.1]Refugee Hygiene Promotion,#   reached through hygiene messages and demonstrate knowledge of key hygiene practices,Boys,JEN,Indirect appeal,UNICEF,Yes,12,District 4,Camp
2338,WASH,1/1/2015,Hygiene promotion,[REF3.1]Refugee Hygiene Promotion,#   reached through hygiene messages and demonstrate knowledge of key hygiene practices,Girls,OXFAM,Direct appeal,None - Fund direct from Donors,Yes,20,District 6,Camp
2348,WASH,1/1/2015,Hygiene promotion,[REF3.1]Refugee Hygiene Promotion,#   reached through hygiene messages and demonstrate knowledge of key hygiene practices,Boys,OXFAM,Direct appeal,None - Fund direct from Donors,Yes,230,District 8,Camp
2349,WASH,1/1/2015,Hygiene promotion,[REF3.1]Refugee Hygiene Promotion,#   reached through hygiene messages and demonstrate knowledge of key hygiene practices,Men,OXFAM,Direct appeal,None - Fund direct from Donors,Yes,462,District 8,Camp
2354,WASH,1/1/2015,Hygiene promotion,[REF3.2]School/Clinic Hygiene Promt.,#   reached through hygiene messages and demonstrate knowledge of key hygiene practices,Boys,JEN,Indirect appeal,UNICEF,Yes,24,District 5,Camp
2403,WASH,1/1/2015,Hygiene promotion,[REF3.1]Refugee Hygiene Promotion,#   reached through hygiene messages and demonstrate knowledge of key hygiene practices,Girls,JEN,Indirect appeal,UNICEF,Yes,20,District 4,Camp
2406,WASH,1/1/2015,Hygiene promotion,[REF3.1]Refugee Hygiene Promotion,#   reached through hygiene messages and demonstrate knowledge of key hygiene practices,Girls,OXFAM,Direct appeal,None - Fund direct from Donors,Yes,20,District 8,Camp
2411,WASH,1/1/2015,Hygiene promotion,[REF3.1]Refugee Hygiene Promotion,#   reached through hygiene messages and demonstrate knowledge of key hygiene practices,Girls,OXFAM,Direct appeal,None - Fund direct from Donors,Yes,146,District 8,Camp
2420,WASH,1/1/2015,Hygiene promotion,[REF3.1]Refugee Hygiene Promotion,#   reached through hygiene messages and demonstrate knowledge of key hygiene practices,Women,OXFAM,Direct appeal,None - Fund direct from Donors,Yes,1233,District 6,Camp
2453,WASH,1/1/2015,Hygiene promotion,[REF3.1]Refugee Hygiene Promotion,#   reached through hygiene messages and demonstrate knowledge of key hygiene practices,Women,OXFAM,Direct appeal,None - Fund direct from Donors,Yes,391,District 8,Camp
2453,WASH,1/1/2015,Hygiene promotion,[REF3.1]Refugee Hygiene Promotion,,Women,OXFAM,Direct appeal,None - Fund direct from Donors,Yes,0,District 2,Camp
2453,WASH,1/1/2015,Hygiene promotion,[REF3.1]Refugee Hygiene Promotion,,Women,OXFAM,Direct appeal,None - Fund direct from Donors,Yes,0,District 9,Camp
2453,WASH,1/1/2015,Hygiene promotion,[REF3.1]Refugee Hygiene Promotion,,Women,OXFAM,Direct appeal,None - Fund direct from Donors,Yes,0,District 11,Camp
2453,WASH,1/1/2015,Hygiene promotion,[REF3.1]Refugee Hygiene Promotion,,Women,OXFAM,Direct appeal,None - Fund direct from Donors,Yes,0,District 12,Camp
